xJJ47WxdkeDt1dvqHx-ACg,Sonic Drive-In,AZ,32.3504087532,-111.0461991318,2.5,35,4
I-23nT_0H9lEW8qFHLQ1pA,Royal Sushi & Bar,LA,29.964448,-90.05915,4.5,194,0
b8_K4jjKz3tPTQBzR6YgvA,Waffle House,MO,38.7153527,-90.4441435,3.5,37,3
10hPLwziCqeDbL5sjWtbFQ,Blaze Bistro 504,LA,30.0409215,-89.9551312,4.0,8,5
2JYu0D39QjBy6Dl4OaAhkg,Sulaiman's Cafe,MO,38.7268408,-90.39744,4.5,15,3
VEnpI4I8gstgan4QlUsWIA,Arby's,IN,39.6655311,-86.0806505,3.0,8,2
3PGuOGZCbqdhgrTvikfRRg,Marco's Pizza,ID,43.649045583,-116.4346393453,3.5,66,1
gB4nDVQY9b5w9F838p_2Yg,Kung Fu Tea,PA,40.146432992,-75.319222102,3.5,13,5
31uu55dhOGzPHAJslZp7uA,Great Wall Restaurant,ID,43.5915577,-116.3116912,3.0,61,5
nceIvptHjFjHYP9chl6Ziw,Festa Buffet,AZ,32.131041,-111.08665,3.0,70,0
LQg6YpX6Fv4QHUzf4ARdwg,Wendy's,IN,39.9494952842,-86.3514588132,2.0,13,3
Db68YzljLjv3azuwk3V1eg,Just Kabab,AZ,32.3959494,-110.9939738,4.5,210,4
YuYvesXrRf1PSp37a5IwUw,Cavanaugh's Rittenhouse,PA,39.9511145,-75.17157,3.5,226,0
nfZswvgO6iC-zIcWKbCFCA,Goodys Cafe,TN,36.280865,-86.874885,4.5,13,4
u4M4SxqehnyMI5vs9HaW7Q,The Dam,MO,38.6019744347,-90.2616712853,3.5,300,5
J-Gfo-YKtgFPSgCBZbT88Q,Starbucks,AZ,32.1624887,-110.9902307,2.5,64,0
-6osFx4NgFRHJ5NXqpHV6g,Campo Azul,TN,35.9608411587,-86.6716187196,3.0,64,3
CBvoOXl2cmQFg9AJ9mhZ7Q,Chuck's Cafe,NJ,40.2168905,-74.7429652,2.5,6,0
PcbJHYd9Lu_mL42_z1dAzw,Mission BBQ,PA,40.197191,-75.082238,4.0,109,5
rwPdi2Ept5LcVYIRUjj53Q,Angel's Restaurant,DE,39.803618,-75.508753,4.0,38,3
CQfIbhfIufT5M2BMYyeYTw,Saffron Cafe,IN,39.7759413,-86.1549737,4.0,327,5
BKVwN2btBPovpWis42Urlg,Kozy Korner Restaurant,DE,39.7535944,-75.569676,4.0,48,1
L5au-8jxTj5WUhiYNCpnXg,Fork & Fire,AZ,32.4606031,-110.9745074,4.0,23,4
moSzUuDbtt1Qt63COsBWvQ,Mr Roo's Deli and Catering,LA,30.0125259,-90.1582034,3.5,28,2
OR1jehTozILIG4FzoxJcUw,Deviled Pig,FL,27.9149861,-82.5063397,4.0,280,3
VgLZznl7Mj732MSgsnCiXA,The Loft at Sweet Water Featuring Tapped Out,PA,40.3823878427,-75.4632843803,3.5,5,1
9ZL_iQiLTPTOMm6nDLVCAw,Bryn Mawr Pizza II,PA,39.9786517,-75.2681178,3.0,5,2
S_jfDqc2TUhkraTpeZgqjg,Bakersfield,IN,39.7719812,-86.1535945,4.5,1642,5
XwF93JHnYflr2djY9tE7cA,Theo's Neighborhood Pizza,LA,30.0032243,-90.1467812,4.0,67,2
YhbpWF27GHGGUd_-y8-BUA,American Kolache,IL,38.7939,-89.976023,4.5,7,5
0c28ysQJ_M1fVToTFV-FWQ,Wingman Rodeo - Montecito Street,CA,34.4117091,-119.6960527,4.0,44,2
o0MSFpYrtsTA3AOI8yDh8w,UFO Pizza,AB,53.627424,-113.4163695,4.0,25,3
0GQ1O0vmmLiHWB0y1JM-zg,Five Guys,TN,35.945585,-86.820832,3.5,46,0
UGefDZNmnBztS0eoXWtHyQ,The Joint,LA,29.9613336,-90.0355517,4.5,1335,0
DW9rgqWWzidDLIazmTjthw,Big Apple Buffet,FL,27.7830542052,-82.7132736538,3.0,113,0
ikmrmgg45ChZj8v0Fp1_XA,Bob's Tu Your Door Pizza,IN,39.609722,-86.369332,3.5,12,0
qI2NdIdo3YK5ezlUBLIRlw,Southwest Grillers,AZ,32.23136,-110.9573915228,2.5,11,2
fPYxqMSd7yrOlxknw_aqFg,Mexico Lindo Restaurant,NJ,40.1990275,-74.730507,4.0,22,0
DIrgJzwHt_Dio8djuP3dPA,Wendy's,IN,39.9725847,-86.0028087,2.0,18,1
jrUso5L85sDzeBj7KqLhJg,Poké Island Plus,FL,28.1399525129,-82.357518838,4.5,7,1
KvcJ9vgZN8MIhsbRpXPxqA,Yogurtology,FL,27.8939095,-82.4936263,4.0,59,3
7dfl5-n6r_8EJVh811q9hQ,McDonald's,MO,38.7355475,-90.2784752,1.5,9,4
ssg1fbwkHKTxn4aPl6LJMQ,Pizza Hut,MO,38.5882976136,-90.2934165997,2.0,21,0
NY5C4Ed3Pj5vBOHNTgPokg,Pearl River Restaurant,AB,53.485468,-113.487519,4.0,29,4
z4LNDEAv4WvTI7ALmQtQ5w,Applebee's Grill + Bar,FL,27.815106,-82.638905,2.5,98,0
Ytp6XpvKFseskYaFbn8wKg,The Benevolent King,MO,38.6134589,-90.3159332,4.0,86,0
pFwBaG-6kvrGgSRfIhgPKQ,Yogorino,PA,40.0417418951,-75.4945215337,4.5,37,4
evOg5Cxy0N8IUPcxKof2Uw,Puna Cafe,MO,38.4405747921,-90.3786340356,4.5,9,1
oSuBlZFLtw4vvXx3b9g39g,Milano's Pizza,LA,30.0008761,-90.1727,4.0,53,2
AF4AyG3BS3f76hTvp22MrA,Villalba Italian Restaurant,TN,36.0410287568,-86.7426252879,4.0,243,1
FibcT_HHPxko0J3TtMsemw,Popeye's - Roosevelt Mall,PA,40.0479212867,-75.0584603411,1.5,15,0
F0XzJXvOBrl5sjTYufSt8A,China Bowl Take Out,NJ,39.9452252,-75.1180776,3.5,10,3
JtE-xxZRBYyWKWaooUye9A,Dickey's Barbecue Pit,ID,43.58982,-116.3592187,2.5,95,2
SEYmU47q4FW1IkjIXC4dGg,Sky Lounge,NJ,40.278110924,-74.8204709217,3.0,23,0
HQt5nxRVlJKTw9stwwRY5Q,Party Fowl - Nashville International Airport,TN,36.1314892,-86.6692337,4.0,16,5
0ZcYZNGb85gscHglo04qSA,Miguel's Mexican Food,NV,39.4062621115,-119.7489730084,3.5,285,4
UGEXeeoB9frA2MBPOIECLg,Golden Paan Shop,FL,28.0535141,-82.4364781,4.0,19,3
0JnsAQFvOFxPltNU_smK3w,Kaldi's Coffee,MO,38.627004,-90.193499,4.5,112,5
0EPYrxeMLh2G63HLMIgRHg,Nueva Cantina,FL,27.7544583,-82.6389119,4.0,350,0
dzeBiAu0VAaVBbMwcV9GFw,Rooster - South Grand,MO,38.6011441,-90.2421676,3.5,748,5
JGo8Wm7A9ysK5Ilpcy8b9w,Cinnaminson Diner,NJ,39.9983826,-74.9889068,3.5,55,3
nUCjyw0wQ_sjaS_vVYwjQg,Yummy Bowl,IN,39.6395017038,-86.0839141396,4.5,49,2
0006EuNe5LBARerF4RKz4Q,Scarpinato's Cucina and Catering,NJ,39.735271,-75.0475162,3.5,129,1
-PvUiRhg9Nuy0l_dJX-IfA,Liscios Italian Bakery,NJ,39.75257,-75.0783164,4.0,28,1
0n0WHhp0jvJI8ivbJQYpeQ,Tropical Smoothie Cafe,FL,27.893140801,-82.2728575,3.0,6,2
m8NqeSyNohkvYEZ22mKINA,Roman Delight,PA,40.1697026361,-75.0462260121,3.0,18,3
jbwJ6wuKBuSZ9-GGPNPVRA,Tastee Donuts,LA,29.9358873,-90.2012613,3.0,8,1
VFqjFgR9CrOeoFfkSPxXGg,Vincent's Pizza,PA,40.320289,-75.307183,3.5,30,5
aCIEDF2W4nRpL7fTk3njtw,A 1 Japanese Steak House,PA,40.18007,-74.86803,3.0,126,3
035gK3ASKDns-ojUSnV4IA,Rosewood Miramar Beach,CA,34.420988,-119.628561,3.5,189,5
nmcUYtAn8jNRXY9pYAZUtA,Gita Pita,LA,29.932688432,-90.0874556818,4.5,16,3
1O0teX-jRsmxqDYmRNncSg,Lion's Choice,MO,38.519564,-90.3433444,3.0,20,1
A5sXEcVHYnmNDs0bwb7u-w,Oketo Japanese Express,FL,27.8837395,-82.832071,3.5,64,5
uOx0sKON3JcIB993Ra3w7w,Vuocolo's Italian Restaurant and Wine Bar,TN,36.2496442,-87.0347469,4.0,43,4
x1CtK2qnlCr_1DJFNo1_vw,El Limon - Norristown,PA,40.1124575,-75.3247284,4.0,93,2
Q08nz8Y6VEDPyho_yJgimA,World of Beer,FL,27.920991,-82.3278095,3.5,227,2
X6ExflwppH41zPcnSRv0uA,Randazzo's Pizza,PA,40.2592709966,-75.084819654,4.0,62,5
q7gXzkWI-70rv2qdHXupQg,Station House BBQ,FL,28.1027384,-82.4600015,5.0,74,3
FNQnqZXrr9lWuFzRX3NSfw,Pizzeria Manninos,NJ,39.7300834656,-75.1288383,4.0,133,1
H8kS0IyJgpT2FJCgYjEO9A,Tres Caminos Pontoon Beach,IL,38.7486949,-90.0740453,4.0,11,0
98tSf-vntopx4PNMqiFItg,Fazoli's,MO,38.7531158,-90.4278922,3.0,30,3
QhgrhVKlXZtSY6gRThf8zA,Bing Bing Dim Sum,PA,39.9289898,-75.1647415,4.0,557,0
jL251AHFcygyUEfAAF3h2Q,Star Bagel Cafe,TN,36.141427,-86.84091599999999,4.0,260,1
s6raretmvrdos7CFQ3TLHQ,Joe's Pizzeria,NJ,39.894119,-74.8767312,4.0,58,5
zAS0PxknG625IhojaidCYQ,The Hungry Hangover,FL,28.185199,-82.4181076,5.0,8,1
KUsWK0Vk4npG5gcLVlSAJg,Big Dan's Hamburgers,IN,39.8176596,-86.0655255,3.5,32,4
t2NOHTihthJ9nHGXr3C8ng,El Macho Taco,IL,38.788503,-89.98226,4.5,38,5
_hzSGMHU64O1KL_uoms03Q,Sun Ray Grill,LA,29.88389,-90.026114,4.0,68,4
3NNKjjMkjYQwkrlRJ__VGw,England Pizza,PA,40.0432577,-75.052707,3.5,29,0
I2_0af3Gu4SyAq4Qdz5cFg,Original Westshore Pizza South Tampa,FL,27.9071222,-82.5270814,3.0,175,3
O0HHXvNqdsX89rE2gmU1tQ,Tokyo Grill,LA,30.021949232,-90.267332,4.5,80,1
wqpzxTiOwH4NKwr7Ruy9Kg,Chick-fil-A,IN,39.7632093,-86.330632,4.0,68,0
vgaDkuxjt8-w-0PtE8tTCA,Yolk - City Way,IN,39.7618,-86.153413,4.0,680,5
8crVeVL3pi8OFRj9c_3vxQ,Spice Indian Thai Bistro,PA,39.9763998,-75.4394572,4.0,174,2
UEGZ1nHUVb2ltGtd7C7X9w,Dairy Queen,PA,40.0873884142,-75.0399255753,4.5,12,3
SCzBI5olDzxOAmdzJOjxDA,Checkers,FL,27.9613315,-82.4021891,1.5,11,3
o9a4dXSNgvbsbaIHNvP6qw,Mi Pueblito Tacos,PA,39.9288708,-75.1467161,4.5,29,0
xt8DUB5zZUjRnPH-trYOCg,Papa John's Pizza,AZ,32.299079,-110.99589,3.0,14,2
H5KRna9A6mDQEJ2ZN0zL6g,La Petite Grocery,LA,29.9206555,-90.1000744,4.0,715,3
IMRrO1LUSq54ukcyBpimhA,Favori Deli,LA,29.9408861,-90.1279461,4.0,71,3
d1ITZ6toMoZ0J1Yt1WMbTg,The Original Corner Pub Green Hills,TN,36.1018879203,-86.8180491415,3.0,76,1
o0Q47gv_nlWYSeIZfGhotg,Wepa Cafe,ID,43.6243464,-116.2379714,4.5,23,5
ePeffa0b95s4Y677PtwO9w,ClusterTruck,IN,39.7713425,-86.1573709,4.5,311,5
tWJ3DwufXIKdlLTEw7K96g,India Rasoi,MO,38.641305,-90.26225,4.0,340,5
0RkgKEwGQqwz4noPB65O6w,Hollywood Casino St Louis,MO,38.7540402,-90.4816007,2.0,140,3
eOdJgsNyROi8TDV-F-_juA,Wawa,NJ,39.6899534,-75.0172579,3.0,5,1
lQZDL1J6xDjL7PG-5CgkGA,Wild Ginger,NJ,39.729638,-75.013687,3.5,109,1
0DkIUiK3hkM1stV8AZ5ULg,Oodle Noodle,AB,53.5398164607,-113.6142969131,3.0,25,5
vg3JmN8hAiOV1suoxTi1yA,Domino's Pizza,PA,39.962797,-75.172945,2.0,81,0
c0p9TawJSQHchy5aL8NWgQ,Rosales Mexican Restaurant,CA,34.4243075,-119.6832787,4.5,227,2
7p2AcJ8wJ7TOgM0skPUTcQ,Ram Restaurant & Brewery,ID,43.6135259,-116.3540418,3.0,146,2
ecI3FBTM0f99Fnml3kNKfg,Arnaud's Restaurant,LA,29.9558322,-90.0686549,3.5,792,0
vl1rPRIc67KtfFB4E9KwPg,Legin's House Of Seafood,TN,36.3445882458,-86.7192574,3.5,46,2
dZFlKW6M5YIhPHrLhsdCTA,Taco Bell,TN,36.23143,-86.75878,3.0,15,1
l-JQja1KoFdjaP8AJp_mvQ,McDonald's,TN,36.169214,-86.5998413,1.5,35,5
jlUyW2SS2_K54GqZ4two8g,Ann's Cake Pan,PA,40.1957102,-75.1591212,4.5,30,5
FHGI7dx-HAo2OTcy-5Ja6Q,Jacobsmeyer's Tavern,IL,38.705102,-90.1316038,3.5,11,0
aokmHGeXF6Q41Q5h7aU53Q,Sakura Sushi,FL,28.0617535,-82.7059224,4.5,93,5
EutlEgdwZHMhDzxG5ytV1A,Bahama Breeze,FL,27.9322073054,-82.3268338318,3.5,258,2
DZG3652AxmIUGmlF-hg3mw,Bertucci's Italian Restaurant,DE,39.803707228,-75.5494406819,3.5,67,4
2CxBWBtlzViH_EoIg928cA,White House Tajine,PA,40.0242831,-75.324083,4.5,35,2
qOx-ZEszYuwsPHPQmBMe_A,Bonefish Grill,FL,27.8187707987,-82.639148749,3.5,175,0
n15FxktkJgkdIrkgZllEfQ,Jersey Mike's Subs,AZ,32.08638,-110.77477,3.5,44,5
3mCBgVW0MPz_M3UKyoCNhA,El Tenampa,ID,43.6121631,-116.3912357,3.5,94,1
7pUoa0urRRWw5MM28YwyZw,Albertino's Italian,NJ,39.9166826655,-75.0708524021,5.0,36,3
2UTO8VmMZU7SqP3OL4u0Mg,Green District Salads,IN,39.712631,-86.358295,4.0,13,0
2vLwBpIqpG5Cci8K-xD8uQ,Yeoman's Cask and Lion,FL,27.9473185,-82.4550874,4.0,432,3
NEouYkXvT321KNfiGeW-hg,Little Caesars Pizza,MO,38.491972,-90.485256,2.0,15,2
CmqdTF7IPL1DStle3eISqQ,The Original Italian Pie,LA,30.021796,-90.2386277,3.0,43,1
AOL3vYXvR8PxW5lm6Sq5Gg,Hooters,FL,27.9779033661,-82.8272705078,2.5,178,5
B4QND2KdG2kqC3RfKYt8AQ,Carmelitas Mexican Grill & Cantina,FL,28.0196937,-82.7724192,3.0,184,5
hVHN_73Cuk89G13mKU4CFw,Hella Hot Chicken,TN,36.0707085075,-86.6362501205,3.5,10,3
26iUm28PTWJd9qqDe5YvKw,Pei Wei,PA,39.952141,-75.158537,1.5,10,0
KvgDY5cOy3-dmo2n5CsLLQ,Mighty Joe's Gas Grill & Deli,NJ,39.8101055901,-74.7366522463,4.5,12,2
K7l98hoZ3c6Xkb45HKjp4A,Velvet Taco,TN,36.1612853076,-86.7792336728,4.0,25,1
JFHIc0buwpn4-QHbW5sMHg,Wingstop,TN,36.078743,-86.724949,2.0,33,1
R9PWY1PtW7YZXVOaQnQYNw,Twistee Treat - Wesley Chapel,FL,28.236218,-82.353067,4.5,28,1
F-NlTcl5BHb07E7TFb2TJw,Rosarito,CA,34.411727,-119.8567951,2.5,113,0
Q4zdrVjYgSAERDNinDL4pQ,China Wok,FL,27.9037458,-82.4934779,3.5,69,3
MUUvYZzhzYemU44_DTa9CQ,Wendy's,FL,27.9820094,-82.3808219,1.5,29,3
E7lD3Wj3tX3yUhuEKYzvqg,Jimmy John's,MO,38.6224951,-90.3351495,2.0,31,0
v3EvT5coc5RkFvZabTiOcg,Kelley's Village Inn,LA,29.950481,-90.213704,4.0,52,1
HhTRD_PScoTNoJ3iiGtG-Q,Cugino's,MO,38.7989041,-90.3190036,4.0,138,4
pchEi2-tmYU2AUjxKBGJhg,ShopRite of Hainesport,NJ,39.9806824,-74.8074093,3.0,30,2
huprS9xnRgAMsjgvIXYV9w,Mister Ricks Hoagies,PA,40.0954154286,-75.1270058728,4.5,31,0
Au6bDTawKEYXUJuhq6MBNw,Kitty's Luncheonette,PA,39.9788544,-75.1110948,4.5,29,0
bjQrmBSu1A7f5vprEikOKA,Healthy N Fresh Cafe,FL,27.9361062,-82.5028742,5.0,238,3
GdEEibDpjjKVkEQzB6jiYg,Starbucks,IN,39.6423644,-86.333358,3.0,26,0
06_ObrhBE8qd2puOu-lkiQ,Buffalo Wild Wings,IN,39.7668350344,-86.1576004288,2.0,162,5
mLrt_o9RilIWH4lFDSFENg,Limoncello - Chester Springs,PA,40.0672287,-75.6485844,3.5,219,4
I79keuDOkqf1CFjYDMRMNg,Aldo's Pizzarama,PA,40.1085087244,-75.025526,4.0,102,3
8uBU5Jnjz1IwnR2wCSO0Ag,Moonshot Coffee Bar,TN,36.1688466,-86.7810614,4.5,22,1
P0QE-Q6kUqU_ydmHCIsAJg,Potbelly Sandwich Shop,PA,39.9795332,-75.1535048,3.5,25,0
MSPT9HtCXCcogbTsBJn-hw,Jersey Mike's Subs,TN,35.915535,-86.839579,2.5,26,0
BCBqZt5BKLnLhzzepnEvHw,Panda Asian Fusion,PA,39.898728,-75.3113769,3.5,99,2
iNeY7_CEDAf6AdFSaI8_qQ,New Spatola's Pizza,PA,40.3906019,-75.1479026,3.5,14,5
dvGaeV9dVOkp_GJ8xYzFpQ,Pizza King,IN,39.8918732,-85.9287248,3.0,26,4
jwEHfhS7uLK4TJgGPfnWDw,Dante's Fire,AZ,32.250057,-110.9343771,4.0,503,2
ev8KX9xeLe9fP9y-vV81tQ,South Square Market,PA,39.9457515981,-75.1794274598,2.5,118,0
VeZrqOi-LK-5DquvEhoGxw,Valley Beach,PA,40.0971620357,-75.4157508952,2.5,17,2
i9ahyW_GpP1nrMomY5BoFQ,Walker's Southern Style BBQ,LA,30.0515751,-89.9789026,4.5,49,5
SBrSBlFNRBN0bYI0xz56CQ,La Posada,NV,39.476070296,-119.7640497361,3.0,5,0
frBjqsNS16OvNL8b-DBGKw,J & K Seafood Shack,FL,27.8734294,-82.7867655,4.0,41,0
-ALqLSTzkGDMscHdxA1NgA,Su Casa Fresh Mexican Grill,CA,34.418221,-119.7157951,4.5,29,2
Y2b03G_CLiuALu2r4Rc9-Q,Casa Bacardi,FL,27.9601835438,-82.5339255,3.0,11,3
Y-0ClvJtocPYzrM0SS3Rdw,Samano's Mexican Food,IN,39.9570946629,-86.0176616969,4.0,136,1
VtSoDg3_zkKa19odl0Z0QQ,The Towne House,PA,39.9173605,-75.3919505,2.5,33,2
mUmk-jniuE54jlwQ7CQ7lw,Pizza Studio,MO,38.7414145,-90.3635428,4.0,24,4
ZRS0jT6vkyiNuhMbpjUahQ,Pearl Chinese & Japanese Cuisine,PA,39.9504256,-75.2806035,3.0,55,2
fX8Jgr_TvJsTb1HxX6BRfA,Wienerschnitzel,AZ,32.2035555,-110.9091397,2.5,11,1
X9S2ofsW-VnVvF4vEcjkBQ,Peking House,PA,40.2015237,-74.8208066,3.5,18,3
CiTYWOKcXTZYztsT43wb5g,Tela's Market & Kitchen,PA,39.967417,-75.168217,4.0,265,0
kjDXbqCihUxgDvQn1n57hA,Nook,AZ,32.2220286,-110.9711576,4.0,547,2
ozYCV1L1ACTIZuds0eyQLw,Paradise Restaurant,FL,27.9909669,-82.6920068,3.5,105,5
XRwYVwWUi8qgRxYqpEK_Kg,"Vittoria's Pizza, Subs & Pasta",FL,27.7514295,-82.7293193,1.5,13,0
prtbLd5dmtFR2DbpY6-oCQ,Korean Village Restaurant,AB,53.514288,-113.457967,4.0,12,0
y-Zx4DHEsDPmVAwlo0m40w,Wawa,PA,40.067853,-75.3099456,3.0,21,2
KnVtTqZoGJiKfkLMkSlilA,Epicurean Garage,PA,40.0769412,-75.6902218,4.0,149,4
JXucCTkmYXql9C8HGPbG4Q,Koi Sushi & Thai,TN,36.177231211,-86.7548462626,3.0,195,1
0-nBk6dQ1Br9GOoqdr1bpA,Famous Chinese Restaurant,TN,35.972818,-86.510828,3.0,12,3
WdGDHENEKgw5j9jtfopF9w,Bella Napoli Pizzeria,PA,40.130654,-75.545991,2.5,71,1
iGmVNQ_t5zKoM2HsJteAPw,Zagora Cafe,FL,28.033705458,-82.4225471289,2.5,14,3
LQRXcBw2b2licjzJh1GG5w,The Original Charlie's Pizza,PA,40.0648947115,-74.9859445267,4.0,11,3
XTFkMivGATF-enFwtD1XTQ,Bittersweet Kitchen,PA,39.918787,-75.393103,4.5,402,2
DxcI1Thd3vP36up6Dec87Q,Parrilla La Nueva Fogata,NJ,39.7985414,-74.9348341,4.5,212,5
NGdVG_rn85p3KiU9D_WUVA,Umi Sushi And Seafood,PA,39.9535371257,-75.1590228,4.5,6,0
faj9zBer7WxcwvAKYIQ3HQ,Jamba,PA,40.1563422501,-75.1410516417,3.0,29,5
LcoSh7HlJXsev0zujoFApQ,Teriyaki Madness,FL,27.9892534,-82.7309209,2.5,90,5
UZNmqlGoP21yt4hBfqCD0g,Dead Bob's,FL,27.7705759,-82.7304882,4.0,206,0
LRPcIFISwmH1IUN1PGEOmA,Burger 809,MO,38.5934892,-90.2263395,4.5,12,5
ldL1_lWOtolY1BY5zVBslg,The Abbey Espresso Bar and Café,IL,38.5498805,-90.0348043,4.5,88,4
ezNrH18XtojryQvdf6_H9Q,Sharrott Winery,NJ,39.675856,-74.875914,4.0,152,5
rzLJskZrSPj6hJHOPmJ0TA,Butcher N' Barbeque at Armature Works,FL,27.961033,-82.463713,2.5,125,3
7P6-It26918v6JDWcYlKSw,Saigon,IL,38.534196,-89.96246,4.0,95,4
Awkrb1wzFxz5w1Ixc9W3FA,First Watch,FL,27.948711,-82.45951,4.0,336,3
tuos6bve7ktOER5Fgz71-Q,Taste of Lebanon,MO,38.6456988,-90.2615424,3.5,179,5
wOEoIHeIsrxrYEbu849sFw,The Melting Pot,PA,40.0920916,-75.3920871,4.0,220,2
0QOk_IeAM38D4T_D7k_vEQ,Thanh Thanh Restaurant,LA,29.9175663,-90.0657031,3.5,45,4
QLbOnu0nyFfmAy_EfB1a9g,Tacos El Rey #2,ID,43.63062,-116.249576,4.0,38,3
vTNSSvjc2J3DSOsNRdXtRA,Tim Hortons,AB,53.4524942,-113.4855534,3.0,5,4
E2l9h35n-BpwWpV5RVye-w,Lee Lee International Supermarkets,AZ,32.3243876,-111.010058,4.5,241,4
7uze-DOgWJsJ894Oct1KWw,Amy's Family Pizzeria,PA,40.172507,-75.109596,4.0,59,5
KKvBtvPqIDnICXHlCeAcLg,LUX Steakhouse and Bar,AB,53.5416756,-113.4939856,3.5,86,0
96lUDWE1-1AF0LB-amtmTw,Wingstop,MO,38.6865207,-90.360916,2.5,30,0
70vQqNfFTdA3FmqjFDnVfw,McDonald's,NV,39.4235605347,-119.7419402003,2.0,56,4
1197WeMfKy-gUOOukAPEEQ,South Style Pizza,PA,39.9543106,-75.2442075,2.5,10,0
Lv1GgMxKIpATo307UMA2Vg,Philly's Craft Beer,PA,40.178663,-74.870948,4.0,16,3
qA3yd3WKjUqMlnfZPBEFjw,Cool Mo's Coffee,FL,28.0520506,-82.5047792,4.5,108,3
9OG4s7091KNDmEjiKNAc8A,Conshohocken Italian Bakery,PA,40.0746568,-75.2957081,4.0,47,2
M2ffQ7_fv-XRnwYr7h4zZw,Steak and Hoagie Factory,PA,40.132933,-75.1150862,3.5,31,5
pOQGEGN_UrH8rtKea0WKRA,Tropical Smoothie Cafe,DE,39.7403722,-75.6915508,4.0,26,0
OSrZ4BMMXaLSb5sxFpmA-g,La Carreta,LA,29.9315047,-90.0735425,4.0,109,0
x45_iDu3qheXFJrWNobmHQ,Von's Steak House & Oyster Bar,AB,53.516845,-113.495274,3.5,144,0
qwPpnCgmvrm1WsrmyyhuvQ,Soul Kitchen 5935,PA,40.044675,-75.149271,2.5,14,0
mHGgBAJn696kBwZx0VXc8g,Salem's Fresh Eats,FL,28.0696576,-82.4320675,3.0,53,3
mi63FnVXGeGgasWxUSeRsA,Noble Crust,FL,28.0542997,-82.5048488,4.0,503,3
qCnyEuePjyaSSYZpubxNmg,Apollo's Pizza,PA,40.1002999,-75.1540478,2.5,69,0
UgdwL5wCdaFe84wmXmwaFg,Minato Japanese Restaurant,DE,39.7438508,-75.5499494,3.0,9,1
XeCiSG9PwoRd87-MgwSWdQ,Chili's,MO,38.512675,-90.4466629028,3.0,24,2
IlAW63SepzVKroXXFjeo7w,Wolf's Market,PA,39.9482572,-75.1666834,2.0,6,0
56x9PUm3JWKqmMsaeiAfrg,Wawa,FL,28.024802,-82.542432,4.0,40,3
4lkbbB4y_kaoPdDxq0F3Hw,Starbucks,MO,38.59327,-90.497455,3.0,22,2
yE9JBfdRUlDsKaAIn0yOAA,Ichiban Japanese Restaurant and Sushi Bar,IN,39.6456861,-86.1324877,4.5,250,2
-FasKNAqishyfjAarVgJtw,The Hut Bar and Grill,FL,27.78536,-82.781503,2.5,376,0
JWfMeYHTvROqOkwJlcGFQw,Rally's,IL,38.5412776,-90.0237491,2.0,11,4
Tq1qcFHbURcncnR03YiUPQ,Luna Cafe,IL,38.761951,-90.0888117,2.5,7,0
fabhgrgPWijO6LuSGfkytQ,Gather,MO,38.6089033,-90.2149774,4.5,13,5
s0NYfUhZ4wa5c1c0EPdlRQ,McDonald's,AZ,32.2364400572,-110.9461735189,1.5,57,2
nygeujEUaSDkD53e12shRg,SIR Pizza,TN,36.0801530163,-86.9528809246,2.5,31,0
YWhh1sDTgNb7dPCLbwjznA,La Gloria Mexican Restaurant,FL,27.839858718,-82.6951905315,4.0,21,0
4sZIVBorK9nyLbK551FBHA,QDOBA Mexican Eats,IN,39.904355,-86.0845560627,2.5,42,1
1A7BfewtAi27Tln39Tlgfw,The Picnic Tap,TN,36.1696725825,-86.788391914,4.5,45,1
qdKCj1XsTCgTql1iuPB5lg,Marsh Road Diner,DE,39.767645,-75.509123,3.5,92,3
O2F5W-F-APGuZ4mX1vKVhQ,Crab Joyous,PA,39.998485,-75.232847,3.5,43,0
_ZnlXUVbNgLSa5f3pIjdSA,Hugh-Baby’s,TN,36.112419,-86.764819,4.5,126,1
UpJwKuox-tT0fKrnIbLNdg,Shamrock Deli,NJ,39.9001589,-75.0681188,4.0,31,3
nbvLzNk7wpIKG591yGE48Q,El Huarache Azteca,FL,28.0384769918,-82.7848020941,3.5,120,5
Wr7YltZMo8F_so4faYZ-Og,White Castle,MO,38.6758179,-90.2516944,2.0,5,5
vLFHb1YeRuWMJOSdZklJUg,Taqueria Del Sol,TN,36.152419,-86.841218,4.0,86,1
5ZTRe54aGmyzszwTEE966w,The Breakfast Nook,FL,28.180135,-82.464385,4.0,302,1
hLr6cRTANzEll1hGlmbgHA,Raising Cane's Chicken Fingers,LA,30.0175067,-90.239092,3.5,32,1
d93h4y-rinInIwBNvdayEg,Gil Tacos,IN,39.7433649,-86.2497065,4.5,131,5
7hf8Z5l1cSOEyNDc0oR_vQ,Gonna China,FL,28.236316,-82.346771,3.5,21,1
pBluTA4ne5r2QQq7VlyycQ,Denny's,AB,53.54048,-113.32071,2.5,24,1
mp24FaM8jpJxaowkiID-iw,Krystal,TN,36.07165,-86.636849,2.0,17,3
z2ow0b_iZCJqPykwqb-SZg,China Spring,TN,36.4192254803,-86.7991247845,3.5,20,4
67brFulhSRppWNnZ3A8HqA,La Rancherita,PA,39.963396,-75.600691,4.0,89,4
yeoutv6FkWfpvRED-Rz7Wg,South Side Pizza,PA,39.9253687,-75.1591098,3.0,29,0
